Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";

Data NHEFS.N82INT;
Infile In missover;
*** SAS INPUT AND LABEL STATEMENTS FOR 1982 INTERVIEW FILE *** ; 

  INPUT @1    SEQNUM1  $CHAR5.
        @6    BLANK1   $CHAR2.
        @8    RECLABA0 $CHAR2.
        @10   BLANK2   $CHAR1.
        @11   QSTARTH  $CHAR2.
        @13   QSTARTM  $CHAR2.
        @15   QSTARTD  $CHAR1.
        @16   A1       $CHAR1.
        @17   A2       $CHAR1.
        @18   A3       $CHAR1.
        @19   A4       $CHAR1.
        @20   A5       $CHAR1.
        @21   A6       $CHAR1.
        @22   A7_A16   $CHAR2.
        @24   A8_A17   $CHAR2.
        @26   A9_A18   $CHAR1.
        @27   SUBAGE   $CHAR2.
        @29   SUBSEX   $CHAR1.
        @30   BLANK3   $CHAR2.
        @32   A13_A22b $CHAR2.
        @34   A14_A23b $CHAR1.
        @35   A15_A24b $CHAR2.
        @37   A13_A22c $CHAR2.
        @39   A14_A23c $CHAR1.
        @40   A15_A24c $CHAR2.
        @42   A13_A22d $CHAR2.
        @44   A14_A23d $CHAR1.
        @45   A15_A24d $CHAR2.
        @47   A13_A22e $CHAR2.
        @49   A14_A23e $CHAR1.
        @50   A15_A24e $CHAR2.
        @52   A13_A22f $CHAR2.
        @54   A14_A23f $CHAR1.
        @55   A15_A24f $CHAR2.
        @57   A13_A22g $CHAR2.
        @59   A14_A23g $CHAR1.
        @60   A15_A24g $CHAR2.
        @62   A13_A22h $CHAR2.
        @64   A14_A23h $CHAR1.
        @65   A15_A24h $CHAR2.
        @67   A13_A22i $CHAR2.
        @69   A14_A23i $CHAR1.
        @70   A15_A24i $CHAR2.
        @72   A13_A22j $CHAR2.
        @74   A14_A23j $CHAR1.
        @75   A15_A24j $CHAR2.
        @77   A13_A22k $CHAR2.
        @79   A14_A23k $CHAR1.
        @80   A15_A24k $CHAR2.
        @82   A13_A22l $CHAR2.
        @84   A14_A23l $CHAR1.
        @85   A15_A24l $CHAR2.
        @87   A13_A22m $CHAR2.
        @89   A14_A23m $CHAR1.
        @90   A15_A24m $CHAR2.
        @92   A13_A22n $CHAR2.
        @94   A14_A23n $CHAR1.
        @95   A15_A24n $CHAR2.
        @97   A13_A22o $CHAR2.
        @99   A14_A23o $CHAR1.
        @100  A15_A24o $CHAR2.
        @102  A25      $CHAR2.
        @104  A26      $CHAR2.
        @106  A27a     $CHAR2.
        @108  A27b     $CHAR2.
        @110  A27c     $CHAR2.
        @112  A27d     $CHAR2.
        @114  A27e     $CHAR2.
        @116  BLANK4   $CHAR6.
        @122  QTYPE    $CHAR1.
        @123  BLANK4a  $CHAR6.
        @129  HMEMFLAG $CHAR1.
        @130  BLANK4b  $CHAR3.
        @133  SEQNUM2  $CHAR5.
        @138  BLANK5   $CHAR2.
        @140  RECLABB0 $CHAR2.
        @142  BLANK6   $CHAR1.
        @143  B1       $CHAR2.
        @145  B2       $CHAR2.
        @147  B3       $CHAR2.
        @149  B4       $CHAR1.
        @150  B5       $CHAR4.
        @154  B6       $CHAR1.
        @155  B7       $CHAR4.
        @159  B8       $CHAR1.
        @160  B9       $CHAR4.
        @164  B10      $CHAR1.
        @165  B11      $CHAR4.
        @169  B12      $CHAR1.
        @170  B13aA    $CHAR1.
        @171  B13aB1   $CHAR3.
        @174  B13aB2   $CHAR3.
        @177  B13bA    $CHAR1.
        @178  B13bB1   $CHAR3.
        @181  B13bB2   $CHAR3.
        @184  B13cA    $CHAR1.
        @185  B13cB1   $CHAR3.
        @188  B13cB2   $CHAR3.
        @191  B13dA    $CHAR1.
        @192  B13dB1   $CHAR3.
        @195  B13dB2   $CHAR3.
        @198  B13eA    $CHAR1.
        @199  B13eB1   $CHAR3.
        @202  B13eB2   $CHAR3.
        @205  BLANK7   $CHAR60.
        @265  SEQNUM3  $CHAR5.
        @270  BLANK8   $CHAR2.
        @272  RECLABC0 $CHAR2.
        @274  BLANK9   $CHAR1.
        @275  C1       $CHAR1.
        @276  C2       $CHAR1.
        @277  C3       $CHAR2.
        @279  C4       $CHAR2.
        @281  C5       $CHAR2.
        @283  C6       $CHAR1.
        @284  C7       $CHAR2.
        @286  C8       $CHAR1.
        @287  C9       $CHAR1.
        @288  C10      $CHAR1.
        @289  C11      $CHAR2.
